student_id,hours_studied_per_week,gpa,stress_level,anxiety_score,sleep_quality,has_counseling_access
1,33,5.4,9,5,8,1
2,17,6.6,5,5,8,1
3,25,7,7,4,8,1
4,27,7.1,5,4,8,0
5,25,7.8,6,5,8,1
6,21,7.9,7,8,4,0
7,34,2.9,6,10,2,0
8,21,9.1,6,8,10,0
9,38,7.2,5,5,5,1
10,21,5.6,6,2,9,1
11,32,4.8,6,7,3,1
12,40,7.9,5,9,5,1
13,11,7,7,5,6,1
14,20,8.1,7,5,6,1
15,21,6.4,7,8,4,1
16,27,6.1,4,6,5,1
17,20,9.9,7,10,7,0
18,1,3.4,7,5,6,1
19,2,7.1,6,1,5,1
20,33,7.1,8,8,5,1
21,20,7.2,9,6,10,0
22,8,7.3,7,5,4,1
23,21,6.1,8,2,7,1
24,32,8.2,9,7,8,1
25,37,2.8,10,7,4,1
26,19,5.3,5,6,5,1
27,20,6.3,6,9,7,1
28,8,6.7,6,3,8,1
29,26,7.1,9,6,8,1
30,17,7.5,8,5,6,1
31,26,4.2,8,6,7,0
32,28,6.5,7,6,6,1
33,30,7.3,6,5,6,1
34,17,8.5,3,1,5,0
35,26,6.3,3,5,2,1
36,8,8.9,10,9,5,1
37,16,6.1,6,1,6,1
38,15,6.4,8,4,7,1
39,3,6.7,8,6,6,0
40,22,5.7,9,2,7,0
41,24,7.6,8,3,5,0
42,19,4.5,6,3,2,1
43,28,6.5,8,3,5,0
44,16,5.7,7,6,6,0
45,11,5.7,5,10,1,0
46,25,8.2,8,7,8,1
47,16,8.1,7,3,4,1
48,34,8.9,6,4,7,1
49,19,6.1,5,2,6,0
50,27,6.5,9,3,4,1
51,25,4.2,6,3,6,0
52,16,5.9,6,9,8,0
53,35,9.1,6,7,6,1
54,27,5.9,6,1,5,1
55,23,4.8,8,7,6,1
56,24,6.6,8,8,5,1
57,27,8.4,7,5,3,1
58,23,4.1,3,9,6,1
59,1,6.1,2,6,4,1
60,24,7.2,6,7,3,1
61,19,9.5,6,4,2,1
62,23,5.6,6,9,5,0
63,27,8.8,4,5,7,1
64,33,5.9,5,5,3,1
65,16,5,3,6,4,0
66,32,4.8,10,5,7,1
67,25,6.2,7,5,3,1
68,30,6.5,6,7,9,1
69,29,6,3,5,4,0
70,28,8.1,6,4,5,0
71,14,6.8,8,4,8,1
72,21,6.3,8,2,7,0
73,27,5.6,7,9,8,0
74,14,4.6,9,4,4,1
75,18,3.6,3,4,8,1
76,27,6.8,4,5,6,1
77,28,6.5,6,4,7,1
78,26,8.5,7,1,6,1
79,15,6.9,5,6,5,1
80,13,7.7,9,7,10,1
81,34,6.6,2,5,3,0
82,24,5.3,4,4,9,0
83,23,6.9,10,3,5,1
84,21,7,8,10,4,0
85,12,5.3,3,4,7,0
86,27,6.5,8,5,5,0
87,20,9.5,7,5,8,0
88,21,4.8,4,5,4,1
89,29,8.7,7,10,4,0
90,29,6.2,8,5,8,0
91,33,8.7,4,2,7,1
92,18,5.2,7,6,5,0
93,27,6.4,4,8,7,1
94,33,7,7,3,6,0
95,13,6.3,4,9,6,1
96,15,7.5,6,6,5,1
97,13,6.2,4,5,6,1
98,10,8.3,8,7,6,1
99,23,6.8,6,2,8,1
100,27,7.5,7,9,2,0
101,32,4.7,8,4,7,0
102,30,5.5,6,3,5,0
103,14,8.1,6,4,5,1
104,37,7.3,7,5,6,0
105,17,6.3,8,3,9,1
106,23,6.3,6,1,3,1
107,19,7.6,7,6,4,1
108,21,6.2,8,7,5,0
109,24,6.6,8,5,6,0
110,23,4,9,6,6,1
111,22,9.2,3,7,10,0
112,23,7.6,7,3,6,1
113,18,7.7,7,9,6,0
114,18,3.6,5,3,6,0
115,9,6.5,5,5,4,0
116,19,5.9,7,10,7,0
117,18,4.4,6,6,4,0
